# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1387516799549 67794 57ed68a346e74c7dd249ffa8afe8a15318500b86 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\values\values.xml
1385196006800 412 8290d987be4096397b23a1c1d22a0de1ef10011f E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\src\main\res\layout\custom_spinner_dropdown_item.xml
1387515528292 6342 f5a1915eecb5a1e8b9619adf35c87155ee9e0238 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\src\main\res\values\strings.xml
1383585705495 288 2aceabc5500c900667c0d47e8f96693f0235dbad E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\src\main\res\values\shape.xml
1387516793356 144 5f204f77fb3f0d3cfbc21a3f9a2776ae2e2ae6cf E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_ic_menu_moreoverflow_normal_holo_dark.png
1387516796018 124 197b68ad76ef74f7e795bd3db9229aae88547923 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_cab_background_bottom_holo_light.9.png
1387515528237 261 eb5e642592daeaf6e751ec5f07328f8751aa288f E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable\box_with_shadow.xml
1380182816000 639 a6aef50704064c402a1b91a3a8016f47bd3a542a E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-hdpi\ic_action_search.png
1387375193422 850 7f3b157b652a12a6d14dbadd6c7f3fe338609407 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\src\main\res\values\attrs.xml
1387271597804 865 547facec7575f48e8955645299bc1e14e12ca728 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\src\main\res\layout\fragment_video_player.xml
1387086666128 1725 0ce06532b78d3dda28265e3b979205e3136580f0 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-mdpi\navigation_previous_item.png
1387516798618 158 8ed107b33cbccbfab88308eb540858af01ef0483 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_list_pressed_holo_dark.9.png
1387516794490 148 74a67edc1236d8c673d008c17b76b6cd565a521e E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_tab_selected_holo.9.png
1387516799511 619 9d9c6227e85f913d35f4bcd309faea81b2230553 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\values-w480dp\values.xml
1387516793365 467 e3957f74af8a6065588555038399054874bd4adf E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_ic_menu_share_holo_dark.png
1387086666130 1721 4e28cfc59f541a046bf284626f8e8ab0508b5d47 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-xhdpi\navigation_next_item.png
1380182818000 661 1fcebcc5412a9d5841a82b5f3d5b87305b327d24 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-xhdpi\ic_action_collapse.png
1387086666112 2045 12e785257edf8f2732331b38c56c2789deb729fd E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-hdpi\favorite_icon.png
1387516798944 1315 c5d37f22ce77a68d63f72ceec6e11627dfffac3e E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_ic_clear_search_api_disabled_holo_light.png
1387167252399 1247 b18fcaa919e28bcd05f0ce481eda3a8c0dc933c9 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-hdpi\songs_icon.png
1387516793254 133 d9116fded1d3baae7cfd8f098918dfc8b093e1fb E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_ab_stacked_transparent_light_holo.9.png
1387516799388 4991 37421fb94ff9388216ce0b64b789daa1f7587e2f E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\layout\abc_screen.xml
1387515528228 841 3e228ee6b7e8226c2121d712b17d05e811ac0581 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-xhdpi\text_box.9.png
1387516799193 2038 d66f2697bf4b46027a994a52bcca3490a71e67e8 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable\abc_item_background_holo_dark.xml
1387375193385 27060 88fa1c5fbc39b02b8e5581c6882491625ac6324c E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-mdpi\biglogo.png
1387516799073 406 db12cf6709b98d8251499f1a5aafbadf4b5a6fc9 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_spinner_ab_default_holo_dark.9.png
1387516793280 147 bfceecb28af4931f5250bd3866da2ade6491ce29 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_cab_background_top_holo_dark.9.png
1387167252505 2123 f71c1f5a3d453fe7843d0d074ced7a3b11cd0083 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\src\main\res\layout\list_item_song_favorite.xml
1387375193378 1669 e551834bb4712ea7edb66399349704d7035dd4f8 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-hdpi\setting_icon.png
1387086666144 825 62579324072865e9a320018e9715f89a8dc27d80 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\src\main\res\layout\list_item_header_2.xml
1380182818000 1731 35acafb84f94a3651b8de3e550af56876e8b9b08 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-xxhdpi\ic_action_not_important.png
1387174120634 1163 02b231fa1c1da8360483cd5dba742112e17557d2 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-xhdpi\ic_media_play.png
1387516798860 158 4002dd71ce44e618a24d14902d3d78953f0396b9 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_ab_stacked_transparent_dark_holo.9.png
1387516798765 107 0b54db3b8c59b248a8526020e451928833544455 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_textfield_search_right_selected_holo_light.9.png
1387516799004 3053 727db4cedb09d9948b0a2ca0e03be9ce3dbcbe42 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_ic_voice_search.png
1385560229974 387 56a2fcee66d580b2c4cfa74787f8d41dadb25deb E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\src\main\res\menu\test.xml
1380182820000 498 03291beb9a3dd67af2200c6805de9bb2b370a665 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-hdpi\ic_action_play.png
1387516793345 1415 0d6c135314bb58ce938988e5f28570c5d87d5f48 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_ic_go.png
1374577022000 197 3963f01c4921564c5ffc985f5f45407255c96aee E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-xxhdpi\shadowed_background.9.png
1382878176819 161 0bc68ecb8f93e5063ea3d9a4ff39704340e1721e E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-hdpi\drawer_shadow.9.png
1387516798892 161 07d1d59c478710e05faeae6fc2934cff5d1d1d47 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_cab_background_bottom_holo_light.9.png
1387516799366 1176 7a1594cf35f2260021f85dad74bc02f5c1dd850f E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\layout\abc_list_menu_item_checkbox.xml
1387515528281 3221 d96ceb40285ceb3976d2184fe666da61a6428e1a E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\src\main\res\layout\list_item_playlist.xml
1385538102595 440 409055a2f23dce071537ba68d93f236788d45e5d E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\src\main\res\layout\custom_spinner_item.xml
1383507496037 738 72390c020e38b7dbc6e5789dec19a49215bd9cae E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\src\main\res\layout\activity_database_test.xml
1380182818000 437 959a1c0871f8d0bf12f300e2b533c2703165252c E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-hdpi\ic_action_settings.png
